srcIata,dstIata,flts
BGI,GLA,
BGO,DBV,
BHY,WNZ,
BIA,BIQ,
BIA,CDG,
BIA,MPL,
BIA,OUD,
BIQ,BIA,
BIQ,FSC,
BJX,HMO,
BJX,MZT,
BJZ,TFN,
BKK,SJW,
BKS,TKG,
BLA,VLN,
BOI,DAL,
BOJ,JCL,
BQN,MIA,
BRE,VAR,
BRU,SZG,
BSL,BTS,
BSR,DAM,
BTS,BSL,
BTS,INI,
BUD,TLL,
BZV,LAD,
CDG,BIA,
CDG,RAI,
CDG,TBZ,
CGH,GEL,
CGN,DIY,
CGN,NCL,
CGN,TZL,
CGR,REC,
CHS,MCI,
CJU,DYG,
CKG,HLD,
CMB,LED,
CMB,OVB,
CMB,TLV,
CNX,LHW,
COV,DAM,
CPH,BVC,
CPH,FUE,
CRA,MIR,
CUC,EOH,
CXR,OMS,
CZX,DMK,
DAB,DCA,
DAL,BOI,
DAL,PVD,
DAM,BSR,
DBV,BGO,
DCA,DAB,
DFW,PXM,
DIE,NOS,
DIY,CGN,
DMB,KOS,
DMK,CZX,
DMK,LYI,
DMK,SYX,
DUB,TOS,
DUS,KAO,
DUS,TFN,
DWC,UFA,
DYG,CJU,
DYG,PEN,
EFL,ORY,
EFL,OSL,
EMA,KTT,
EMA,SZG,
EOH,CUC,
ESU,NTE,
EVN,VOZ,
EZE,ASU,
FCO,DJE,
FCO,PTP,
FDH,BFS,
FEZ,MED,
FNC,AGP,
FNC,VLC,
FRA,TFN,
FSC,BIQ,
FUE,CPH,
FUE,GVA,
GCI,GNB,
GEL,CGH,
GNB,GCI,
GOB,EGL,
GOI,KZN,
GOI,PEE,
GOI,SVX,
GOT,SID,
GOX,STV,
GVA,FUE,
GYS,NGB,
HAN,LHW,
HBE,HRG,
HDF,ZRH,
HKG,WDS,
HKT,HTA,
HKT,LHW,
HLD,CKG,
HMO,BJX,
HNA,PVG,
HRB,IKT,
HRG,TLS,
HTA,HKT,
IBZ,OSL,
IJK,NJC,
IKA,CDG,
IKT,HRB,
IKT,PQC,
INF,ALG,
INI,BTS,
IXD,PNQ,
JCL,BOJ,
JED,BUZ,
JED,GBT,
JED,SCO,
JPA,AEP,
JQA,JUV,
JSU,SFJ,
KAJ,KAO,
KAO,DUS,
KAO,RTM,
KBV,HEL,
KGS,CDG,
KOS,ALA,
KOS,DMB,
KOS,NQZ,
KTT,EMA,
KTT,OTP,
KUF,SBT,
KUT,VCE,
KZN,REN,
KZN,RKT,
KZN,SAW,
LAD,BZV,
LAS,CDG,
LAS,NRT,
LED,CMB,
LHR,SCR,
LHW,CNX,
LHW,HAN,
LHW,HKT,
LIN,LPA,
LIS,MAO,
LPA,LIN,
LPA,LJU,
LPA,MOL,
LUQ,EZE,
LVP,THR,
LXR,HRG,
LXR,LUX,
LYI,DMK,
MCI,CHS,
MCI,MYR,
MCO,BFM,
MCO,YHM,
MCT,AHB,
MCT,BEY,
MCT,TUK,
MED,KER,
MED,OMH,
MFM,TNA,
MIA,AGS,
MIA,BQN,
MIR,BRE,
MIR,FCO,
MIR,ORN,
MLA,RMI,
MNL,MED,
MPL,BIA,
MRS,RAI,
MSP,AGS,
MST,TZL,
MUC,RMI,
MYR,MCI,
MZT,BJX,
NCL,CGN,
NGB,GYS,
NJC,IJK,
NOJ,HMA,
NOS,MJN,
NQZ,KOS,
NQZ,UTP,
NRT,LAS,
NTE,ESU,
NTE,OUD,
NVT,REC,
OMS,CXR,
ORY,EFL,
ORY,PVK,
ORY,SXM,
OSL,EFL,
OSL,IBZ,
OSL,VLC,
OTP,KTT,
OUD,BIA,
OUD,DUS,
OUD,NTE,
OVB,CMB,
PEN,DYG,
PGU,SRY,
PMI,RDZ,
PNQ,IXD,
PNS,AUS,
PQC,IKT,
PQC,SHJ,
PTP,FCO,
PUF,BES,
PUJ,CDG,
PVD,DAL,
PVG,HNA,
PVK,ORY,
PXM,DFW,
PZO,BLA,
QRY,QFI,
RAK,DOL,
RDZ,PMI,
REC,CGR,
RKT,KZN,
RMI,MLA,
RMI,MUC,
RNM,MCT,
RTM,KTT,
RVN,SEN,
SAT,ABQ,
SAW,KZN,
SBT,KUF,
SCR,LHR,
SDQ,VLN,
SEN,RVN,
SFO,ADL,
SID,MRS,
SID,TLS,
SIN,PBH,
SJW,BKK,
SKP,SZG,
SPN,PUS,
SRY,PGU,
STR,GZP,
STV,GOX,
SVX,GOI,
SYX,DMK,
SYZ,ZBR,
SZG,BRU,
SZG,SKP,
TAM,VSA,
TBZ,AWZ,
TCG,TWC,
TFN,BJZ,
TFN,DUS,
TFN,FRA,
TFS,FUE,
THR,LVP,
TJN,RRR,
TKG,BKS,
TLL,BUD,
TLL,VCE,
TLS,BVC,
TLS,HRG,
TLV,CMB,
TMR,AAE,
TMS,LFW,
TNA,MFM,
TOF,UTP,
TOS,DUB,
TUK,MCT,
TWC,TCG,
TZL,CGN,
TZL,MST,
UFA,CXR,
UFA,DWC,
UKX,KJA,
UTP,ALA,
UTP,NQZ,
UTP,TOF,
VAR,BJV,
VCE,KUT,
VCE,TLL,
VLC,FNC,
VLC,OSL,
VLN,SDQ,
VOZ,EVN,
VSA,TAM,
VTE,LHW,
VVZ,DJG,
WNZ,BHY,
YEG,YYG,
YHM,MCO,
YND,YUY,
YON,BUT,
YQB,RTB,
YQQ,YYZ,
YTH,YYQ,
YXY,YYZ,
YYG,YEG,
YYZ,YQQ,
YYZ,YXY,
ZIA,BXY,
ZRH,HDF,
AAE,CZL,
AAL,LPA,
AAL,RHO,
ABV,ALG,
ADB,FMO,
ADB,NAV,
ADB,OPO,
AFA,EZE,
ALP,DAM,
AMD,BGW,
AMD,MHD,
AMS,DSS,
AMS,GEO,
AMS,KAJ,
AOI,PMO,
AOK,GOT,
AOK,VCE,
ARN,CUN,
ARN,FUE,
ARN,LXS,
ATH,LPA,
ATW,MKE,
AYT,CRL,
AYT,KZO,
AZA,TOL,
AZN,IKT,
AZR,JED,
BCN,OSR,
BGI,AMS,
BGI,SJU,
BGW,AMD,
BGW,TIF,
BHK,KZN,
BHK,MRV,
BHK,VVO,
BHX,GDN,
BHX,SCV,
BHX,TLL,
BIA,ABV,
BJV,OSL,
BLL,TFS,
BLQ,HAJ,
BMA,VBY,
BNA,USA,
BOH,LYS,
BOH,PRG,
BOH,VIE,
BOJ,RTM,
BOM,BGW,
BRC,MVD,
BRE,MIR,
BRI,EFL,
BRQ,BCN,
BRQ,HKT,
BSR,MCT,
BTS,OSL,
BYP,PER,
CAI,VLC,
CAP,SWF,
CBB,RIB,
CEB,LAO,
CEK,HMA,
CGK,TAS,
CGN,LBA,
CIY,TRN,
CJU,MWX,
CPH,JSH,
CPH,VAR,
CRL,AYT,
CTS,SYD,
CUN,ARN,
CUN,OKC,
CXR,UFA,
CXR,WUH,
CZM,MID,
DAL,PSP,
DAM,ALP,
DBB,NQZ,
DEL,IXY,
DJE,VAR,
DSN,JHG,
DUS,DWC,
DUS,KRN,
DUS,OUD,
DWC,DUS,
DXB,SCO,
EBL,EVN,
EDI,TLL,
EFL,BRI,
EMA,SSH,
EOH,VUP,
ERS,NDU,
EVN,EBL,
EZE,MDQ,
FAE,PMI,
FCO,VRN,
FKB,SCV,
FMO,ADB,
FPR,MHH,
FRW,JNB,
FSZ,HGH,
FUE,ARN,
GAN,FVM,
GDN,BHX,
GHV,IST,
GIG,VVI,
GLA,VIE,
GOA,MAD,
GOT,HER,
GOT,PRN,
GYD,KUF,
GZP,BER,
HAJ,BLQ,
HAK,LPQ,
HAV,LAD,
HER,GOT,
HER,PMO,
HER,SXB,
HET,WNZ,
HGH,FSZ,
HMA,CEK,
HRG,HBE,
HRL,ORD,
HYD,MLE,
HZK,RKV,
IAD,TVC,
IKT,AZN,
INV,PMI,
IST,GHV,
IXD,IDR,
IXY,DEL,
JED,RBA,
JEK,LUN,
JGS,TEN,
JHG,DSN,
JNB,FRW,
JPA,RAO,
JSH,CPH,
KAO,AMS,
KCY,KEJ,
KCY,NJC,
KCY,RGK,
KIK,EBL,
KJA,SSH,
KLF,SVX,
KRB,NTN,
KRB,ONG,
KRN,DUS,
KUF,GYD,
KZN,BHK,
KZN,GOI,
KZO,AYT,
LBA,CGN,
LCA,UME,
LDB,MCZ,
LFW,TMS,
LGG,LPA,
LHW,VTE,
LIM,TUC,
LOS,DSS,
LPA,AAL,
LPA,ATH,
LPA,WRO,
LPQ,HAK,
LXS,ARN,
LYS,BOH,
LYS,NCL,
MAD,CTG,
MAD,GOA,
MBJ,MCI,
MCI,MBJ,
MCT,BSR,
MCT,RNM,
MCZ,LDB,
MED,ADU,
MED,BSZ,
MED,DYU,
MED,SCO,
MHD,AMD,
MHH,FPR,
MID,CZM,
MIR,JED,
MKE,ATW,
MKP,RRR,
MKP,TJN,
MLE,HYD,
MLN,SCQ,
MPN,RGL,
MRV,BHK,
MUC,GLA,
MVD,BRC,
MWX,CJU,
MXZ,WMT,
NAS,YOW,
NAV,ADB,
NCE,KWI,
NCL,LYS,
NDU,ERS,
NGB,VTE,
NGS,PUS,
NJF,RAS,
NMI,AMD,
NOS,WAW,
NQZ,DBB,
NRK,PVK,
NTG,JHG,
NTN,KRB,
NUE,HAJ,
NZG,UUD,
OKC,CUN,
OMS,SSH,
ONG,KRB,
OPO,ADB,
ORD,HRL,
OSL,BJV,
OSL,BTS,
OSL,SID,
OSR,BCN,
PDG,RKI,
PEE,GOI,
PER,BYP,
PHH,TFU,
PHQ,TSV,
PMI,FAE,
PMI,INV,
PMI,VXO,
PMO,AOI,
PMO,HER,
PMO,PRG,
PMV,SVO,
PPT,TKX,
PRG,BOH,
PRG,PMO,
PRG,SKP,
PRG,SNU,
PRN,GOT,
PSP,DAL,
PUJ,YVR,
PUQ,RGL,
PUS,NGS,
PUS,SPN,
PVK,GOT,
PVK,NRK,
PVK,TRD,
QPW,JEG,
RAO,JPA,
RAS,NJF,
REN,KZN,
RGL,EZE,
RGL,MPN,
RGL,PUQ,
RHO,AAL,
RKI,PDG,
RKV,HZK,
RMI,SSH,
SCO,DXB,
SCO,JED,
SCO,MED,
SCQ,MLN,
SCV,BHX,
SCV,FKB,
SFG,FDF,
SGN,CPH,
SGN,PBH,
SJU,BGI,
SKP,PRG,
SNU,PRG,
SSH,EMA,
SSH,KJA,
SSH,RMI,
SVO,PMV,
SVX,KLF,
SVX,NBC,
SXB,HER,
SXM,ORY,
SYD,CTS,
TAG,TFU,
TAS,CGK,
TAS,MAD,
TEN,JGS,
TFS,BLL,
TFU,PHH,
TFU,TAG,
TIF,BGW,
TLL,BHX,
TLL,EDI,
TLV,STR,
TOE,DJE,
TOF,HKT,
TOL,AZA,
TQP,TSV,
TRN,CIY,
TSV,PHQ,
TUC,LIM,
TVC,IAD,
URC,MED,
USA,BNA,
UUD,NZG,
VAR,CPH,
VAR,HRG,
VBY,BMA,
VCE,AOK,
VEO,SES,
VIE,BOH,
VIE,GLA,
VTE,NGB,
VUP,EOH,
VVI,GIG,
VVO,BHK,
VXO,PMI,
WMT,MXZ,
WNZ,HET,
WNZ,JHG,
WRO,LPA,
WUH,CXR,
YOW,NAS,
YZY,CAN,
ZNZ,AMS,
ZTH,PVK,
AAR,SCR,
ADB,JED,
ALP,KWI,
AMD,NMI,
AMS,DWC,
AMS,OUD,
ANU,GND,
AOK,ARN,
AOK,MMX,
AQJ,SOF,
ARN,IBZ,
ARN,PUJ,
AZR,MED,
BAV,UBN,
BBI,KUL,
BCN,BRQ,
BDS,WMI,
BER,GZP,
BFS,VIE,
BGO,MXP,
BIA,AJA,
BIK,NBX,
BIO,KRK,
BIQ,CPH,
BJV,BRU,
BKO,COO,
BLQ,CIY,
BLQ,SCV,
BLR,NMI,
BMU,LBJ,
BMW,ORN,
BOS,BRU,
BPL,HTN,
BPS,VIX,
BRI,FLR,
BSR,KWI,
BTH,MWK,
BXY,DME,
BZO,DRS,
BZV,COO,
CCC,YYT,
CCS,IKA,
CCS,VKO,
CCU,SFO,
CEB,GUM,
CEE,PES,
CGN,STR,
CGQ,JHG,
CHY,MUA,
CIT,DAC,
CIY,BLQ,
CIY,FLR,
CJU,FUK,
CKG,RGN,
CNX,KWE,
COO,BZV,
CPH,BIQ,
CPH,GOA,
CPH,KBV,
CPH,PVK,
CPH,SGN,
CPH,SID,
CTG,KTW,
CUN,YYT,
CWB,MCZ,
DAB,USA,
DAC,HAN,
DBB,SOF,
DED,IXD,
DLA,GOU,
DLM,TUN,
DMB,KOV,
DME,BXY,
DOL,FAO,
DPS,TAS,
DRS,BZO,
DYU,IKT,
DYU,TJM,
EMN,KFA,
EWR,SBN,
EZE,AFA,
FAO,DOL,
FCO,GHV,
FDF,YQB,
FIH,LOS,
FKB,MLA,
FKB,PUF,
FLR,BRI,
FLR,CIY,
FUK,CJU,
FVM,GAN,
GAY,KTI,
GBE,MPM,
GDL,YYC,
GHV,FCO,
GHV,MUC,
GHV,STR,
GLA,MUC,
GMO,MIU,
GNJ,MRV,
GOA,CPH,
GOT,AOK,
GOT,PVK,
GOU,DLA,
GRQ,KGS,
GUM,CEB,
GYD,NAJ,
GZP,STR,
HAJ,STR,
HAN,DAC,
HAN,NGB,
HEA,MED,
HEL,KBV,
HEL,MIR,
HEL,SID,
HRG,OMR,
HTN,BPL,
HYD,NMI,
HZA,WUH,
IBZ,ARN,
IDR,IXD,
IKA,CCS,
IKT,DYU,
INN,LCY,
IOA,GOT,
ITM,IWJ,
IVL,MAN,
IWJ,ITM,
IXE,NMI,
JED,AZD,
JED,KZN,
JED,LHW,
JED,NKC,
JED,SOF,
JED,TLM,
JED,TRV,
JED,XBJ,
JED,XNN,
JOG,SUB,
KAJ,MAN,
KBV,CPH,
KBV,GOT,
KFA,NKC,
KGS,GRQ,
KOV,DMB,
KRK,BIO,
KTI,GAY,
KTW,LPA,
KTW,POP,
KUF,ZIA,
KUL,BBI,
KWE,CNX,
KWI,ALP,
KWI,BSR,
KZN,KWI,
LAD,HAV,
LAX,NLU,
LBD,NJC,
LBJ,BMU,
LCY,INN,
LGK,TFU,
LGW,SCR,
LHW,MED,
LKO,NMI,
LNK,MCO,
LOO,MED,
LPA,KTW,
LXR,BCN,
LXR,HBE,
LXR,SOF,
MAN,IVL,
MAN,KAJ,
MBJ,YYT,
MCO,LNK,
MCZ,CWB,
MDL,AKY,
MDL,NYU,
MED,ADB,
MED,AZR,
MED,KYA,
MEU,PTQ,
MIR,HEL,
MIU,GMO,
MLA,FKB,
MLA,TLV,
MRV,GNJ,
MUC,GHV,
MWK,BTH,
MXP,BGO,
MXP,GUW,
MXP,SVG,
NAG,NMI,
NAJ,GYD,
NBC,SVX,
NBJ,OPO,
NBX,BIK,
NCL,RVN,
NGB,HAN,
NJC,LBD,
NJF,TBZ,
NLU,LAX,
NMA,SKD,
NMA,TMJ,
NMI,BLR,
NMI,HYD,
NMI,IXE,
NMI,LKO,
NMI,NAG,
NNG,WMT,
NYU,MDL,
NYU,NYT,
OMR,HRG,
OMS,UUD,
OPO,NBJ,
ORN,BMW,
OUD,AMS,
PER,PVG,
PES,CEE,
PKU,RGT,
PKU,TRV,
PPK,TDK,
PQC,SAI,
PRG,MLE,
PTQ,BVS,
PUF,FKB,
PUJ,ARN,
PUJ,YDF,
PUJ,YYT,
PVG,PER,
PVK,CPH,
QJE,JEG,
RGN,CKG,
RGT,PKU,
RMF,BRI,
RMU,BRQ,
RVN,NCL,
SAI,PQC,
SAI,SZX,
SBN,EWR,
SCL,YUL,
SCR,AAR,
SCV,BLQ,
SCV,TSF,
SES,TGP,
SEZ,RUN,
SIN,TWU,
SKD,NMA,
SKD,TMJ,
SLM,VLC,
SOF,DBB,
SON,HIR,
SSH,OMS,
STR,GHV,
SUB,JOG,
SVG,MXP,
SWF,CAP,
SZX,SAI,
TAO,WMT,
TAS,DPS,
TBZ,NJF,
TDK,PPK,
TFU,LGK,
TJM,DYU,
TLV,MLA,
TLV,TSF,
TLV,WRO,
TMJ,NMA,
TRD,PVK,
TSF,SCV,
TSF,TLV,
TUN,DLM,
TUN,TNG,
TWU,SIN,
UBN,BAV,
UGC,MED,
ULK,UKX,
UMD,SAE,
UME,LCA,
USA,DAB,
UUD,OMS,
VIE,BFS,
VIX,BPS,
VKO,DAC,
VLC,SLM,
VRA,YQX,
VRA,YYT,
WMI,BDS,
WMT,NNG,
WMT,TAO,
WRO,TLV,
WUH,HZA,
XBJ,MED,
YDF,VRA,
YKS,TSN,
YNY,YNJ,
YQB,FDF,
YQX,PUJ,
YUL,SCL,
YVO,YGW,
YVR,PUJ,
YYC,GDL,
YYT,CCC,
YYT,CUN,
YYT,MBJ,
YYT,PUJ,
YYT,VRA,
ZER,HGI,
ABQ,CLT,
ABQ,PHL,
ACC,COO,
ACC,NSI,
ADE,AXK,
AEP,MCZ,
AER,ZIA,
AGA,EBB,
AGA,RIX,
AGS,AUS,
AJA,OPO,
ALA,PUS,
AOK,HEL,
ARN,AOK,
ASE,CLT,
ASW,LXR,
ATH,GOT,
AUS,AGS,
AXK,ADE,
AXM,PTY,
AYT,GRQ,
AYT,TUN,
BBL,MOO,
BCN,SPX,
BER,IAS,
BGI,CWL,
BGW,OSM,
BIM,NAS,
BIO,VRN,
BLL,GZP,
BLR,DIB,
BNE,CNJ,
BNE,TQP,
BOJ,KLV,
BRQ,RMU,
BSX,AKY,
BTK,TJM,
BTK,TLK,
BTS,CCE,
BVC,MMO,
BWN,LGW,
BWN,MED,
BWN,ROK,
CCE,BTS,
CDG,MED,
CDG,MLE,
CGK,HGH,
CGK,XCH,
CGO,NZH,
CJU,MNL,
CLT,ABQ,
CLT,ASE,
CNF,ASU,
CNF,LEC,
CNJ,BNE,
COK,GOX,
COO,ACC,
CPH,DLM,
CPH,KTW,
CSX,SZX,
CWL,BGI,
DAC,LHR,
DAD,KTI,
DDR,TFU,
DEL,KUF,
DLM,CPH,
DRW,GTS,
DSS,LUX,
DTW,OKC,
DUS,INN,
DWC,BOJ,
DXB,KDU,
EBB,AGA,
EBL,NJF,
EDI,INV,
ERF,KAO,
EVN,IAS,
EZE,JPA,
EZE,SDQ,
FUO,YIW,
GAU,KUL,
GGR,MED,
GOT,ATH,
GOT,IOA,
GOT,KBV,
GOX,RPR,
GTS,DRW,
GUW,MXP,
GYD,MCT,
GYU,TFU,
GZP,BLL,
GZT,MED,
HDO,IXJ,
HEL,LXS,
HER,JED,
HER,RZE,
HGH,CGK,
HOG,PRG,
HOG,SVO,
HRI,LED,
HRI,UFA,
HUI,SZX,
IAS,BER,
IAS,EVN,
ICN,NGB,
IKA,KDH,
IKE,UMD,
INC,MED,
INN,DUS,
INV,EDI,
IOA,HEL,
IVL,VIE,
IXD,DED,
IXJ,HDO,
JED,HER,
JED,INC,
JED,LOO,
JED,OUD,
JGN,JUZ,
JUV,JQA,
JUZ,JGN,
JWN,MED,
KAO,ERF,
KDH,IKA,
KHV,TSN,
KLV,BOJ,
KTI,DAD,
KTW,CPH,
KUL,GAU,
LEC,CNF,
LEN,TFN,
LEN,VLC,
LGW,BWN,
LHR,DAC,
LPL,OSL,
LPQ,SZX,
LUX,RAI,
LYS,VNO,
MAN,BKK,
MCO,TRI,
MCT,GYD,
MED,AZD,
MED,BWN,
MED,NQZ,
MED,TLM,
MED,XBJ,
MFM,VVO,
MGZ,VBP,
MLE,CDG,
MLN,TFN,
MMX,AOK,
MMX,BMA,
MMX,TZL,
MNL,CJU,
MOO,BBL,
MPM,GBE,
MUA,CHY,
MWX,SAI,
NAS,BIM,
NDJ,ALG,
NER,BTK,
NGB,ICN,
NJF,EBL,
NQZ,MED,
NRK,CHQ,
NTE,VIE,
NZG,KCY,
NZH,CGO,
OGG,VNY,
OPO,AJA,
ORN,MIR,
OSL,LPL,
OSM,BGW,
OSS,URC,
OUD,MED,
PBZ,CPT,
PEN,PNH,
PHL,ABQ,
PLJ,INB,
PMI,LLA,
PNH,PEN,
POP,KTW,
POZ,WRO,
PPQ,WAG,
PPT,PKP,
PPT,XMH,
PRG,HOG,
PRG,UBN,
PSA,SSH,
PSM,RDU,
PTY,AXM,
PTY,TQO,
PUS,ALA,
PZO,SNV,
QGQ,QPW,
RDU,PSM,
RGN,BSX,
RHO,LLA,
RIB,CBB,
RIX,AGA,
RUN,SEZ,
RZE,HER,
SAI,MWX,
SAN,SUN,
SCR,LGW,
SDF,AUS,
SDQ,EZE,
SHE,BKK,
SIN,SRG,
SJP,SSA,
SNV,PZO,
SOF,JED,
SOF,LXR,
SPX,BCN,
SRG,SIN,
SSA,SJP,
SSH,TRN,
STR,CGN,
STR,HAJ,
SUF,VNO,
SUN,SAN,
SVO,HOG,
SZX,CSX,
SZX,HUI,
SZX,LPQ,
TBS,BGW,
TCE,TLV,
TFN,LEN,
TFN,MLN,
TFU,DDR,
TFU,GYU,
TJM,BTK,
TJM,HRG,
TKP,PPT,
TLK,NER,
TLM,MED,
TLV,TCE,
TMR,MED,
TQO,PTY,
TQP,BNE,
TRI,MCO,
TRV,PKU,
TSV,TQP,
TUN,AYT,
TZA,CYC,
TZL,MMX,
UBN,PRG,
UFA,HRI,
UIO,ESM,
URC,OSS,
VAO,EGM,
VBP,RGN,
VIE,IVL,
VIE,NTE,
VLC,LEN,
VLC,LXR,
VNO,LYS,
VNO,SUF,
VNY,OGG,
VRN,BIO,
VVO,MFM,
XCH,CGK,
YIW,FUO,
YNJ,YNY,
YQX,YWK,
ZAH,MED,
ZNZ,JED,
ZTA,GMR,
ABJ,BYK,
ADB,TAS,
AJA,BIA,
AKS,MHM,
ALA,BAH,
ALF,FRA,
ALG,AUH,
APB,LPB,
ARU,BPS,
ARU,MCZ,
ASU,CNF,
ATH,BGW,
AUH,ALG,
AUS,MTJ,
AUS,SDF,
AXA,BOS,
AZD,MED,
BAH,ALA,
BBK,CPT,
BCN,DTM,
BDS,TIA,
BEY,PRG,
BGA,TLU,
BGW,ATH,
BGW,SLL,
BGY,EVE,
BGY,LGW,
BHM,OKC,
BHX,WMI,
BJL,MED,
BKK,CIT,
BKK,MAN,
BKK,SHE,
BMA,MMX,
BNE,GYB,
BOJ,GRQ,
BOS,AXA,
BPS,ARU,
BPS,CGB,
BPS,CGR,
BRU,DLM,
BUD,FUE,
BXB,SOQ,
CAN,USN,
CCS,FNC,
CGB,BPS,
CGQ,HKG,
CGR,BPS,
CHQ,NRK,
CIT,BKK,
CIT,TBS,
CIY,CUF,
CIY,PEG,
CMN,PVG,
CNQ,EZE,
CPT,BBK,
CRL,SCV,
CSK,BJL,
CUF,CIY,
CUF,TPS,
CUN,CPH,
CUN,DUB,
CUZ,PIO,
DAC,VKO,
DAD,SZX,
DIL,FOC,
DJE,SJJ,
DLU,DZH,
DME,LCA,
DMM,BGW,
DMM,FCO,
DPS,JBB,
DPS,WUH,
DSS,LOS,
DTM,BCN,
DUB,CUN,
DUB,KTT,
DUS,JFK,
DWC,KTW,
DWC,RMO,
DWC,WAW,
DZH,DLU,
EBL,BAH,
EGM,RBV,
EVE,BGY,
FAE,TFS,
FAU,RNM,
FNA,BRU,
FOC,DIL,
FOR,MVD,
FRA,ALF,
FRA,GOA,
FUE,BUD,
FYN,SHF,
GDL,YUL,
GOA,FRA,
GOA,HAJ,
GOA,HAM,
GOJ,DME,
GRQ,BOJ,
GYB,KYB,
HAJ,GOA,
HAJ,OPO,
HAK,SGN,
HAM,GOA,
HAM,TZL,
HAV,NBJ,
HBE,ASW,
HEL,AOK,
HEL,BVC,
HEL,IOA,
HIJ,NRT,
HKG,CGQ,
HKT,NOZ,
HRG,TAT,
HRG,TJM,
IAD,TRI,
IBZ,MLA,
IFN,RAS,
INB,PLJ,
ITM,KUH,
JAI,NMI,
JBB,DPS,
JCH,XIQ,
JED,HDY,
JED,JWN,
JED,KMG,
JED,TMR,
JED,ZNZ,
JEG,QCU,
JFK,DUS,
JHG,CGQ,
JNB,PBZ,
JPA,PPB,
JPA,UBA,
KAN,ABJ,
KGQ,JUV,
KIE,BUA,
KRL,XNN,
KSC,SLL,
KTM,PVG,
KTT,DUB,
KUF,CEK,
KUH,ITM,
KWI,KZN,
KYB,BNE,
KYP,AKY,
KZN,MED,
LAD,SVP,
LAU,WIL,
LAX,MID,
LCA,NRK,
LCJ,TBS,
LDB,REC,
LED,HRI,
LGW,BGY,
LGW,TRS,
LLA,PMI,
LLA,RHO,
LNV,RAB,
LPB,APB,
LUX,LXR,
LXR,ASW,
LXS,HEL,
LZO,PEK,
MAD,UGC,
MBJ,YEG,
MCX,ZIA,
MCY,BNE,
MCZ,ARU,
MED,LOO,
MED,SFA,
MID,LAX,
MLA,IBZ,
MLE,TAS,
MMO,BVC,
MNL,YNY,
MRV,OSS,
MTJ,AUS,
MVD,FOR,
MZL,TLU,
NAU,PKP,
NBC,DME,
NBE,MED,
NBJ,HAV,
NJC,KCY,
NLU,PTY,
NMI,JAI,
NOZ,HKT,
NRK,LCA,
NRT,HIJ,
NSI,ACC,
NUM,LHR,
OKC,BHM,
OKC,DTW,
OMH,SAW,
OPO,HAJ,
OSS,MRV,
PEG,CIY,
PEK,LZO,
PIO,CUZ,
PKP,FHZ,
PPB,JPA,
PPT,NUK,
PRG,BEY,
PTY,NLU,
PVG,CMN,
PVG,KTM,
QCU,QJI,
RAB,KIE,
RAB,LNV,
RAO,SSA,
RAS,IFN,
RBA,MED,
RBV,HIR,
RDZ,SXB,
REC,LDB,
RGN,LUM,
RLG,MUC,
RMO,DWC,
SAW,OMH,
SCO,UGC,
SCV,CRL,
SEZ,TFU,
SFA,MED,
SGN,HAK,
SHF,FYN,
SLL,KSC,
SLZ,THE,
SOQ,BXB,
SPP,LAD,
SSA,RAO,
SSA,UDI,
SXB,RDZ,
SZX,DAD,
SZX,VDO,
TAS,ADB,
TAS,MLE,
TAT,HRG,
TBG,POM,
TBS,CIT,
TFS,TIA,
TFU,MED,
TFU,SEZ,
THE,SLZ,
TIA,BDS,
TIA,TFS,
TLU,BGA,
TLU,MZL,
TMR,JED,
TNN,DMK,
TPS,CUF,
TRI,IAD,
TRS,LGW,
TSN,VVO,
TZL,HAM,
UBA,JPA,
UDI,SSA,
UFA,MJZ,
UGC,SCO,
ULZ,ULO,
VDO,SZX,
VRN,NOS,
VVO,TSN,
WFB,KTB,
WMI,BHX,
WUH,DPS,
XIQ,JCH,
XNN,KRL,
YEG,MBJ,
YNY,MNL,
YUL,GDL,
YWK,YYT,
ZIA,AER,
ZIA,KUF,
ZIA,MCX,
ZRH,LDE,
AAL,GZP,
ABQ,DTW,
ACF,HYN,
ACY,SFB,
ADB,SPX,
AGH,BMA,
AGR,JAI,
AHU,AMS,
AJI,AYT,
ALP,EVN,
ALP,OTP,
AMM,SOF,
AMS,AHU,
AOI,MAD,
AQJ,AUH,
ASP,GTS,
ASW,HBE,
AUH,AQJ,
AUH,LUX,
AXA,BWI,
AXA,EWR,
AYT,AJI,
AYT,NBC,
AYT,SCV,
BAH,EBL,
BFS,CUN,
BFS,MLB,
BGO,BHX,
BGO,LBA,
BGW,TBS,
BHX,BGO,
BJV,NUE,
BLQ,FOG,
BMA,AGH,
BMA,UME,
BND,MED,
BNE,MCY,
BNE,MOO,
BOC,LIO,
BOG,MBJ,
BOI,MIA,
BOJ,MIR,
BOM,PBH,
BOS,MSN,
BOS,PNS,
BQB,ZNE,
BRN,JER,
BRU,BLL,
BSR,RAS,
BSZ,TJM,
BUZ,MED,
BWI,AXA,
BWI,OAK,
BYN,UBN,
BZE,YUL,
CAG,FMO,
CBR,DPS,
CCP,PUQ,
CCS,SCL,
CEK,CXR,
CEK,SVX,
CJU,VTE,
CLT,GRB,
CNJ,CNS,
CPH,CUN,
CSL,VNY,
CUN,BFS,
CUR,ORD,
CXR,CEK,
CXR,PEE,
CXR,TJM,
DAC,CIT,
DEN,HRL,
DIY,MED,
DLA,BRU,
