srcIata,dstIata
DMK,SJW
DOH,AAE
DOL,HER
DOL,PMO
DRS,TFS
DSS,LGW
DTM,KVA
DUS,LXR
DWC,HAJ
DXB,OLB
DYR,KJA
DYU,SKD
EDI,EIN
EDR,AUU
EIN,EDI
ESU,TNG
EVE,PMI
FAI,HKB
FAO,BIO
FAO,GOT
FCO,CAN
FDH,LGW
FLL,HDN
FLL,YVR
FMM,CFU
FOG,VCE
FRA,TAB
FSZ,TAO
GDN,MIR
GDN,RHO
GLA,GRO
GOI,NQZ
GOT,CRL
GOT,FAO
GOT,KEF
GOT,KGS
GPA,VIE
GRO,GLA
GRR,LAX
GSV,MRV
GSV,UFA
GUF,MCI
GYD,NJC
HAJ,DWC
HAK,AUH
HAK,LLV
HDN,FLL
HER,BRI
HER,DOL
HER,NWI
HKB,TKJ
HLD,WHA
HMB,AJF
HOF,RUH
HOI,MKP
HOU,RSW
HRB,BZJ
HRG,CEK
IBZ,NWI
ICN,BAR
ICN,CAI
ICN,DAC
ICN,WUS
ICT,MIA
IKT,ABA
IST,TNG
IXE,CNN
IXR,DGH
JAV,XIQ
JED,FEG
JED,OTP
JHG,LHW
JJU,JRK
JNN,LLU
JRK,JJU
JTR,PMO
KEF,GOT
KEF,RAK
KGL,JUB
KGS,ARN
KJA,DYR
KLO,PUS
KNH,MZG
KTT,ORY
KTW,BLL
KUL,CEI
KVA,DTM
KWI,BUD
KWI,BWA
KYA,STR
LAX,GRR
LGW,DSS
LGW,FDH
LIL,CIY
LIR,SEA
LIS,CAI
LLU,JJU
LMV,NMF
LPA,ANR
LUX,SPC
LUX,ZAD
LXR,DUS
LXR,MAN
MAD,MRU
MAN,LXR
MCI,GUF
MED,ISU
MIA,ICT
MIG,TAO
MRV,GSV
MSP,OAK
MSY,SDF
MXP,BHX
MZG,KNH
NAP,SZG
NAP,TPS
NBN,BSG
NCE,RVN
NCL,SZG
NFO,VAV
NKG,CQW
NNG,BZJ
NQZ,GOI
NRT,WUX
NWI,HER
NWI,IBZ
NWI,PFO
NYU,KMV
NZH,PVG
OAK,MSP
OLB,DXB
OLB,PMO
ORY,CIY
ORY,KTT
OSL,BOD
OSL,SZG
OTP,HRG
OTP,JED
OVB,PQC
OVD,STN
OZZ,TNG
PDV,NBE
PDX,CUN
PFO,NWI
PFO,TLL
PLM,JED
PMI,EVE
PMO,DOL
PMO,JTR
PMO,OLB
POZ,BJV
PRG,BAH
PUS,KLO
PVG,NZH
QPW,QMK
RAK,KEF
RAK,RMU
RHO,GDN
RIC,SFB
RMO,SOF
RMU,RAK
ROK,SIN
RSW,HOU
RUH,BUD
RUH,HOF
RVN,NCE
SAN,BLI
SDF,MSY
SEA,LIR
SFB,RIC
SHV,VPS
SID,RAK
SJW,DMK
SKD,DYU
SKX,AER
SOF,RMO
SPU,BRI
SPX,CPH
SSG,CDG
SSH,WAW
STN,AAL
STN,OVD
STR,KYA
SUB,FOC
SVG,TFS
SZG,NAP
SZG,NCL
SZG,OSL
TAO,FSZ
TAO,MIG
TBS,TZX
TFS,BGO
TFS,DRS
TFS,SVG
TGD,TLV
TIA,BRS
TKJ,FAI
TLL,CIA
TLL,PFO
TLL,TSF
TLV,IAD
TNG,ESU
TNG,IST
TNG,OZZ
TOS,BRU
TPS,NAP
TRF,VNO
TSF,ARN
TSF,CPH
TSF,TLL
TSF,ZAZ
TZX,TBS
UDR,BHO
UFA,GSV
ULZ,UBN
VAV,NFO
VCE,FOG
VIE,GPA
VNO,TRF
VNY,SUN
VPS,SHV
VRA,YQM
WHA,HLD
WRO,DJE
WUS,ICN
WUX,NRT
XNN,CGQ
XRY,BIO
YMT,YGW
YSQ,CAN
YVR,FLL
YYZ,BOM
ZAD,LUX
ZAZ,TSF
AAL,GOH
AAT,WUH
ADB,SOF
AKL,TFU
ALB,MIA
AMM,MRS
AMM,PRN
ARN,KGS
ASB,ICN
ASR,STN
AUS,SFB
BEY,TBS
BGI,DUS
BJV,GDN
BJV,WRO
BKN,CRZ
BKN,MYP
BRB,PHB
BRB,SLZ
BRE,LPA
BRS,VIE
BRU,KTT
BRU,ZAD
BUS,AMM
BZE,SFO
CEE,MCX
CHS,LCK
CIF,CAN
CPH,TNG
CRP,DEN
CRZ,BKN
CXR,KHV
CZL,HME
DEN,CRP
DRS,BOJ
DSS,DUS
DSS,NCE
DUS,BGI
DUS,IVL
DUS,VOL
DZH,HFE
EBL,TZX
EDI,SKG
EUN,RAK
FAO,ACE
FLL,GCM
FOR,JJD
FRA,SXB
FSD,LAX
FUO,SJW
GAU,IXD
GCM,FLL
GDN,BJV
GLA,MXP
GOH,AAL
GOM,NBO
GUF,HOU
GWD,MCT
GZO,EGM
HAK,NTG
HDN,SFO
HEL,INN
HFE,DZH
HMA,MRV
HME,CZL
HOU,GUF
HOU,LIT
HRG,KRR
HRG,VNO
HTS,PGD
HVN,TVC
HZA,NNG
ICN,ASB
ICT,LAX
IJK,IKT
IKA,SCO
IKT,IJK
IKU,OVB
INN,HEL
IVL,DUS
IXD,GAU
IXE,PNQ
JEG,QJE
JER,MUC
JJD,FOR
JJN,SYM
JJU,LLU
JTR,NCL
KGL,ABV
KGS,LUX
KHV,CXR
KJA,OLZ
KOS,SZX
KRR,HRG
KRR,SGC
KRS,TRD
KUL,SYX
LAX,FSD
LAX,ICT
LAX,LIT
LCK,CHS
LCY,SPU
LEX,MYR
LFW,NIM
LGW,SUF
LHW,WEF
LIT,HOU
LIT,LAX
LIT,PIE
LLU,QUW
LPA,BRE
LPA,DRS
LUX,KGS
LXR,MED
LYG,BKK
MAN,SUF
MCT,GWD
MCX,CEE
MCX,VOG
MED,GYD
MED,ZAH
MEM,VPS
MIA,ALB
MIA,SGF
MIR,GDN
MIR,VRN
MRS,AMM
MRU,MAD
MRV,HMA
MSY,YUL
MUC,JER
MVD,VCP
MXP,CUN
MXP,GLA
MYP,BKN
MYR,LEX
MZT,YYZ
NAS,YYC
NBO,GOM
NBS,SZX
NBS,TSN
NCL,JTR
NNG,HZA
NSI,BGF
NSK,PEE
NSK,TJM
NTG,HAK
NTT,VAV
NYM,VKO
NYT,HEH
NZH,WUH
OVB,IKU
PEE,NSK
PGD,HTS
PHB,BRB
PHB,JJD
PIE,LIT
PNQ,IXE
PQC,IST
QUW,JNN
RAB,LAE
RAK,EUN
RAK,SOF
RSW,SFO
SCO,IKA
SFB,AUS
SFO,BZE
SFO,HDN
SFO,RSW
SGC,KRR
SGF,MIA
SIN,ROK
SJO,TQO
SJW,FUO
SKD,UGC
SKG,EDI
SLZ,BRB
SPU,LCY
SSH,MED
STN,ASR
SUF,LGW
SUF,MAN
SXB,FRA
SYM,JJN
SYM,TCZ
SYX,KUL
SZX,KOS
SZX,NBS
TAS,FCO
TBS,BEY
TCZ,SYM
TFU,AKL
TJM,NSK
TJM,TLK
TLK,TJM
TLV,TGD
TLV,ZNZ
TNG,CPH
TQO,SJO
TRD,KRS
TSN,NBS
TVC,HVN
TZX,EBL
UGC,SKD
VAO,MUA
VAV,NTT
VCP,MVD
VIE,BRS
VKO,GOI
VOG,MCX
VOL,DUS
VPS,MEM
VRN,KGS
VRN,WAW
WAW,VRN
WEF,LHW
WRO,BJV
WUH,AAT
WUH,NZH
XIQ,JAV
YKS,NER
YUL,MSY
YYC,NAS
YYZ,MZT
ZAD,BRU
ZTH,CPH
AER,KWI
AGA,NCL
AKY,KYP
AKY,MDL
ARN,BIA
AUH,GBB
BCN,CUN
BCN,RUH
BDQ,MAA
BHY,HNY
BIA,ARN
BIA,CPH
BIA,DLE
BIA,NUE
BJL,ROB
BJV,BER
BJV,IKA
BNE,KUL
BOD,FUE
BOD,HRG
BRQ,FNC
BRU,DBV
BSL,DBV
BSL,ORN
BSZ,NQZ
BTS,DOH
BTS,VAR
BTW,UPG
BWK,LUX
CAG,LYS
CDG,YYT
CEK,HKT
CHS,IND
CHY,HIR
COV,MUC
CPH,BIA
CUN,BCN
CUN,MID
CVG,PUJ
CXR,TNA
DBV,BSL
DCA,SBN
DED,SXR
DEL,PVG
DLE,BIA
DMK,YTY
DOH,BTS
DUB,WAW
EFL,GLA
EMA,VRN
ESM,UIO
ESU,SVQ
FCO,UGC
FNC,BRQ
FOC,HUZ
FOC,SUB
FUE,BOD
FUE,LYS
GBB,AUH
GDZ,OVB
GHV,MXP
GIG,ASU
GLA,EFL
GOT,RAK
GPA,STR
GPA,WAW
GZO,CHY
HAK,YNT
HET,HNY
HET,LZO
HKT,CEK
HMB,MED
HNY,BHY
HNY,HET
HOU,PUJ
HQQ,PVG
HRG,BOD
HUZ,FOC
IFU,HAQ
IKA,BJV
IND,CHS
ISB,MAN
JED,DME
JED,TBZ
JED,VCE
JHS,QJG
KAW,RGN
KBL,MED
KER,JED
KRK,VRN
KUL,BNE
KUL,YNT
KWI,AER
LBA,SKG
LHR,NUE
LIN,MAH
LUX,BWK
LUX,SKG
LUX,TLN
LXR,MXP
LYI,ZUH
LYS,CAG
LYS,FUE
LZO,HET
MAA,BDQ
MAH,LIN
MAN,ISB
MBJ,STL
MED,COK
MED,HMB
MED,KBL
MIA,ROC
MID,CUN
MIR,TSR
MRV,UCT
MSP,RTB
MUC,COV
MXP,GHV
NCE,DSS
NCE,SVG
NCL,AGA
NCL,SKG
NGB,PNH
NQZ,BSZ
NUE,BIA
NUE,LHR
NYT,KMV
OLB,PMF
ORN,BSL
OSL,TLS
OVB,GDZ
PLW,UOL
PMF,OLB
PMI,LGG
PNH,NGB
PRG,PQC
PUJ,CVG
PUJ,HOU
PVG,DEL
PVG,HQQ
PVR,YOW
QJG,JHS
RAK,GOT
RAK,VIL
ROB,BJL
ROC,MIA
ROS,CPC
RTB,MSP
RTM,ZTH
RUH,BCN
SBN,DCA
SBZ,HRG
SHJ,TUK
SKB,YYZ
SKD,URC
SKG,LBA
SKG,LUX
SKG,NCL
SMI,WAW
SOF,ADB
SOF,RAK
STL,MBJ
STR,GPA
SVG,NCE
SVO,WUH
SVQ,ESU
SXR,DED
SYZ,MED
TLN,LUX
TLS,OSL
TLV,KUN
TNA,CXR
TSR,MIR
TUK,SHJ
TYN,YTY
UCT,MRV
UNA,GRU
UOL,PLW
UPG,BTW
URC,SKD
VAR,BTS
VCE,JED
VIL,RAK
VKO,CXR
VRN,EMA
VRN,KRK
VXE,RAK
WAW,DUB
WAW,GPA
WAW,SMI
WUH,SVO
YNT,HAK
YNT,KUL
YOW,PVR
YTY,DMK
YTY,TYN
YYT,CDG
YYZ,SKB
ZTH,RTM
ZUH,LYI
AAL,TFS
ACE,NCE
ACE,TLS
ADE,SCT
ADL,HKG
AER,BSZ
AER,UCT
AGA,HEL
AJR,MUC
ALB,RSW
AMM,CMN
AOK,SZG
ARN,SKP
ASF,AYT
ASU,GIG
ATH,INN
AWZ,MED
AYT,ASF
BER,BJV
BEY,JMK
BFS,VRN
BFS,ZTH
BIQ,MXP
BLB,UIO
BRI,SKP
BRU,MJT
BSD,KHN
BSZ,AER
BTS,OTP
BUR,MSY
BVC,LUX
BZJ,HAK
BZJ,PKX
CDG,GPA
CGI,DFW
CGN,EDO
CGN,ONQ
CKG,KCH
CLO,UIB
CMN,AMM
CQD,THR
CTS,TSN
CWL,REU
CXR,SZX
CXR,VKO
DBV,HAM
DEL,MSQ
DFW,CGI
DIL,MEL
DLH,RSW
DLM,NUE
DLM,ZRH
DME,MED
DMK,ENH
DSY,PNH
DUS,MBJ
DUS,PDL
EDO,CGN
EFL,FRA
ENH,DMK
ESB,SSH
EVN,DEL
EWR,FNT
EXT,IBZ
EZS,HAJ
FLL,FNT
FLL,YWG
FNT,EWR
FNT,FLL
FOC,WEH
FRA,EFL
GPA,CDG
GRU,UNA
GYD,MRV
HAJ,EZS
HAK,BZJ
HAM,DBV
HAM,KTT
HEL,AGA
HIR,SON
HKG,ADL
HLD,UBN
HRG,PED
HRG,SBZ
HUX,YWG
HYN,HUZ
IBR,ICN
IBZ,EXT
ICN,IBR
ICN,TYN
IFU,DRV
IKA,MZR
INN,ATH
JED,SYZ
JHG,JUZ
JMK,BEY
JRO,AMS
JUZ,JHG
KCH,CKG
KEF,LPL
KEF,NCL
KHN,BSD
KHV,SKD
KRR,SKD
KTT,HAM
KUN,TLV
KWE,LZO
LCY,PRG
LGG,PMI
LIR,PHL
LLV,YIW
LPA,VNO
LPL,KEF
LYS,PIS
LZO,KWE
MBJ,DUS
MCO,OGS
MCT,PLM
MCZ,EZE
MDL,OVB
MED,IFN
MEL,DIL
MPL,SXB
MRV,GYD
MRV,NYM
MSQ,SYX
MST,ZTH
MSY,BUR
MUC,ORK
MUC,PUJ
MUC,STN
MUU,SSA
MXP,BIQ
MZR,IKA
NAS,RCY
NCE,ACE
NCL,KEF
NOZ,KCY
NSK,GOJ
NTL,WOL
NUE,DLM
NYM,MRV
OGS,MCO
OKC,SFB
ONQ,CGN
OOM,SYD
ORF,SYR
ORK,MUC
ORY,VAR
OSL,TIV
OTP,BTS
OVB,MDL
PDL,DUS
PED,RMF
PGD,RIC
PHL,LIR
PIS,LYS
PKX,BZJ
PNH,DSY
PRG,LCY
PUJ,MUC
RCY,NAS
RCY,SML
REU,CWL
RIC,PGD
RMF,PED
RSW,ALB
RSW,DLH
SFB,OKC
SFB,SHV
SFO,ZIH
SHV,SFB
SKD,KHV
SKD,KRR
SKP,ARN
SKP,BRI
SMI,BRU
SML,RCY
SOC,JED
SOF,TRN
SON,MWF
SSA,MUU
SSH,ESB
STN,MUC
SVG,WAW
SXB,MPL
SYD,OOM
SYR,ORF
SZC,JHS
SZG,AOK
SZX,CXR
TAS,TGD
TFS,AAL
TGD,TAS
THR,CQD
TIV,OSL
TLS,ACE
TLV,BSL
TRN,SOF
TSN,CTS
TYN,ICN
UBN,HLD
UCT,AER
UIB,CLO
UIO,BLB
VAR,ORY
VNO,LPA
VRN,BFS
WAW,SVG
WEH,FOC
XRY,WAW
XUZ,BKK
YIW,LLV
YTY,HUZ
YWG,FLL
YWG,HUX
ZIH,SFO
ZRH,DLM
ZTH,BFS
ZTH,MST
AAL,NAP
ACE,BES
ACE,BRE
ACE,GOT
ACE,LIL
ACE,SXB
ANC,YYC
AOK,GRZ
ARN,SUF
ASR,BRU
AUH,GOX
AWZ,SYZ
AYT,SHJ
BES,ACE
BES,TFS
BEY,ZRH
BIQ,RAK
BLL,KGS
BLZ,ADD
BON,YYZ
BOS,VRB
BRE,ACE
BRQ,TIV
BRS,JTR
BRS,LRH
BRU,ASR
BSL,GZT
BTK,OLZ
CAI,ABS
CCU,SAI
CFU,MME
CGB,MCZ
CGQ,HSN
CGQ,HYN
CHQ,HHN
CID,MIA
CLT,GHB
CMB,VKO
CMN,MUC
CPC,ROS
CSY,KGD
CSY,MCX
CUN,HRL
CVG,ORF
CWL,EFL
DJE,LEJ
DLC,NZH
DMB,PQC
DMK,DSN
DSN,DMK
DUS,ERZ
DUS,MLX
DUS,TRS
EFL,CWL
ENH,ICN
ERZ,DUS
FRA,SMI
FYJ,MDG
GDN,VLC
GHB,CLT
GNJ,IST
GOJ,NSK
GOT,SMI
GOX,AUH
GRV,IKA
GRX,SDR
GRZ,AOK
GZT,BSL
GZT,HAJ
HAJ,GZT
HEL,ACE
HER,SOF
HGH,OKA
HHN,CHQ
HRL,CUN
HSN,CGQ
HSS,JAI
HUZ,HYN
HUZ,YTY
HYN,CGQ
IFN,KER
IGR,JUJ
IHR,THR
IKA,GRV
INC,LXA
INN,RHO
INN,SUF
IST,NAJ
IVR,BNE
JAI,HSS
JED,SOC
JFK,VRB
JHS,SZC
JSI,MUC
JTR,BRS
JUJ,IGR
JYR,THR
KCY,TKM
KER,IFN
KGD,CSY
KGS,LNZ
KGS,LTN
KGS,NRN
KMG,YYA
KTT,TMP
KUT,ZIA
KVA,MAN
KWL,ZUH
LAD,NBO
LAP,LTO
LAX,RSW
LEJ,DJE
LGA,SBN
LIL,ACE
LIS,TUN
LLV,YNT
LNZ,KGS
LRH,BRS
LRM,MAN
LTN,KGS
LTO,LAP
LXA,INC
LYS,TGD
MAH,STR
MAN,KVA
MAN,LRM
MBJ,MKE
MCX,CSY
MCZ,CGB
MDG,FYJ
MED,DEL
MFM,TSN
MIA,CID
MIA,MSN
MKE,MBJ
MKE,SRQ
MLH,OHD
MLX,DUS
MME,CFU
MSN,MIA
MUC,AJR
MUC,CMN
MUC,JSI
MUC,SMI
MUH,WAW
NAP,AAL
NIM,LFW
NMA,MED
NRN,KGS
NWI,RHO
NZH,DLC
OHD,MLH
OKA,HGH
OMA,TPA
ORF,CVG
ORY,QSR
PQC,DMB
PRG,SPC
PVR,YXS
QSR,ORY
RAK,BIQ
RHO,INN
RHO,NWI
SAI,CCU
SBN,LGA
SCT,ADE
SDR,GRX
SHJ,AYT
SHJ,PRG
SIN,VGA
SJU,USA
SMI,FRA
SMI,GOT
SMI,MUC
SPC,PRG
SRQ,MKE
STR,MAH
SUF,ARN
SUF,INN
SUF,SZG
SXB,ACE
SYX,MSQ
SYZ,KER
SZG,SUF
SZG,ZTH
TBZ,IFN
TFS,BES
TGD,BRQ
TGD,LYS
THR,IHR
THR,JYR
TIV,BRQ
TKM,KCY
TLL,TMP
TLV,LGW
TMP,KTT
TMP,TLL
TNA,YYA
TPA,OMA
TRS,DUS
TSN,MFM
TUN,LIS
USA,SJU
VGA,SIN
VKO,CMB
VLC,GDN
VRB,BOS
VRB,JFK
VRN,MBA
WAW,MUH
WIL,LAU
WMI,ZTH
XFN,ZHY
YCD,YEG
YEG,YCD
YIH,ZHA
YNT,LLV
YOW,YVP
YVP,YOW
YWG,YYT
YXS,PVR
YYA,KMG
YYA,TNA
YYC,ANC
YYT,YWG
ZHA,YIH
ZHY,XFN
ZIA,KUT
ZRH,BEY
ZTH,SZG
ZTH,WMI
ZUH,KWL
AAA,MKP
AAN,TUK
ADB,TBZ
AGA,RNS
AHO,ARN
AMS,BGI
AMS,EVE
AMS,PUY
AMS,RBA
AOK,INN
ARN,AHO
ARN,BIO
ARN,BOO
ARN,PRN
AUS,OMA
AYT,IAS
AYT,TAT
BCM,MXP
BCN,PSA
BER,PVK
BER,QSR
BFS,BOD
BFS,KGS
BFS,NCE
BGO,WMI
BHX,MJT
BIO,ARN
BKN,MSQ
BKS,PDG
BLL,SZG
BOD,BFS
BOI,PSP
BOO,ARN
BPE,CSX
BRI,EVN
BRI,JFK
BRN,DJE
BRN,LCA
BRN,MIR
BRN,RHO
BRQ,CHQ
BRQ,MUH
BRS,TIV
BSB,JDO
BSL,CHQ
BSL,JSI
BTS,MCT
BTS,PDV
BUD,SKP
BUQ,BEW
BVA,CRA
CDG,NKG
CEB,MFM
CFU,SZG
CHQ,BRQ
CHQ,BSL
CHQ,GLA
CLY,TLS
CMH,SNA
CPH,JTR
CRA,BVA
CSX,BPE
DEN,PGA
DJB,PDG
DJE,BRN
DJE,SXB
DLM,SOF
DMB,SVX
DMK,TNA
DMM,SLL
DSN,PUS
EAS,EDI
EAU,RSW
EDI,EAS
EFL,NCE
EVE,AMS
EVN,BRI
EZE,FMA
FCA,STS
FRA,IVL
FSC,LIN
GLA,CHQ
GLA,PUY
GOJ,IST
GOT,ACE
GOT,OPO
GPA,KTW
GRB,RSW
GSO,SFB
GTO,MDC
GTO,PLW
GVA,QSR
GVA,SUF
GZT,ZRH
HAM,TRS
HFE,JGS
HOG,FRA
HRG,MED
HRG,VRN
HUY,JER
IAS,AYT
IBZ,NTE
ICN,ENH
INN,AOK
INN,KGS
IST,AKX
IVL,FRA
JCH,QJI
JDO,BSB
JED,KER
JED,MIR
JED,SAH
JEG,QFI
JER,HUY
JER,MME
JFK,BRI
JGS,HFE
JGS,LJG
JMK,STR
JSI,BSL
JSI,LCA
JTR,CPH
JTR,NCE
KAO,LGW
KCY,CZR
KDH,MED
KEF,TLL
KGS,BFS
KGS,BLL
KGS,INN
KRR,MCX
KTW,GPA
KTW,OPO
KVA,NUE
KVA,WAW
LAS,YLW
LCA,BRN
LCA,JSI
LCA,PVK
LCA,RHO
LDE,SXB
LEN,LPA
LGG,TNG
LGW,RMF
LGW,SMI
LGW,TLV
LIN,FSC
LIS,TIA
LIS,VRA
LJG,JGS
LKO,MED
LPA,LEN
LRH,MAN
LYS,ZAD
MAN,LRH
MBA,OTP
MCT,BTS
MDC,GTO
MDG,NGB
MED,GZT
MED,NUM
MEL,PKX
MEM,MSY
MFM,CEB
MIR,BRN
MIR,EVN
MJT,BHX
MLE,OTP
MME,JER
MSQ,BKN
MSY,MEM
MUH,BRQ
MUH,OSR
MXP,BCM
MXP,PVK
NBO,LAD
NBO,NDE
NCE,BFS
NCE,EFL
NCE,JTR
NCE,SUF
NDE,NBO
NGB,MDG
NKG,CDG
NTE,IBZ
NUE,KVA
NUM,MED
OGU,STR
OLZ,BTK
OMA,AUS
OPO,GOT
OPO,KTW
OPO,SPU
ORF,PIE
OSR,MUH
OTP,MLE
OTP,ZNZ
PDG,BKS
PDV,BTS
PDX,TPA
PGA,DEN
PGQ,TTE
PHB,CNF
PHX,RSW
PIE,ORF
PKX,MEL
PLW,GTO
PMI,PMO
PMI,SIR
PMO,PMI
PNK,UPG
PNL,VCE
POZ,RHO
PRG,TLS
PRN,ARN
PSA,BCN
PSP,BOI
PUS,DSN
PUY,AMS
PUY,GLA
PVK,BER
PVK,LCA
PVK,MXP
PVR,YXX
QJI,JAV
QSR,BER
QSR,GVA
RAI,OPO
RBA,AMS
RHO,BRN
RHO,LCA
RHO,POZ
RMF,LGW
RNS,AGA
RSW,EAU
RSW,GRB
RSW,LAX
RSW,PHX
SCU,PBM
SFB,GSO
SHJ,MCX
SIR,PMI
SJC,STL
SJD,YWG
SKP,BUD
SLL,DMM
SLL,FCO
SMI,LGW
SNA,CMH
SNA,TPA
SNN,TRN
SOF,HER
SPU,OPO
SSH,VAR
STL,SJC
STR,JMK
STS,FCA
SUF,GVA
SUF,NCE
SVB,TMM
SVX,DMB
SXB,DJE
SXB,LDE
SZG,BLL
SZG,CFU
TAT,AYT
TBZ,ADB
TIA,LIS
TIV,BRS
TLL,KEF
TLS,CLY
TLS,DWC
TLS,PRG
TLV,GHV
TNA,DMK
TPA,PDX
TPA,SNA
TRN,SNN
TRS,HAM
TUK,AAN
TVY,MGZ
UPG,PNK
VCE,PNL
VKO,NYM
VRA,LIS
WAW,KVA
WMI,BGO
YLW,LAS
YLW,YXE
YWG,SJD
YXE,YLW
YXX,PVR
YYZ,BON
ZAD,LYS
ZRH,GZT
ZTH,BLL
AAT,CGO
ABS,CAI
ABZ,CDG
ACE,CPH
ACF,HGH
ADB,AUH
ADB,LHR
ADL,CHC
AGA,KTW
AGA,WAW
AGP,TIA
AKX,IST
ALC,SDR
ALG,RTM
AMM,TSF
AOK,PRG
ARH,SVX
ARN,BIQ
ARN,KBV
ARN,VCE
ATH,CRA
AUH,ADB
AYT,GHV
AYT,MQM
AZN,IST
AZN,LED
BBU,BRI
BBU,CRL
BBU,FKB
BBU,HHN
BBU,TRN
BCN,RNS
BCN,SEN
BCN,SOU
BDA,LGA
BER,SVQ
BGC,CAT
BHD,NCL
BHD,NQY
BHK,UGC
BHX,SBZ
BIQ,ARN
BKS,BTH
BLL,CLJ
BOD,BUD
BOD,OTP
BRI,BBU
BRN,KGS
BRQ,MXP
BRS,ZRH
BRU,LAD
BTH,BKS
BUD,BOD
BUD,NTE
BUD,QSR
BUR,SAT
BUS,KRR
BVB,GRU
BVH,CGB
BZN,DTW
CAT,BGC
CCC,YXU
CDG,ABZ
CFU,GRZ
CGB,BVH
CGB,OAL
CGK,KWE
CGN,MIR
CGN,TRS
CGO,AAT
CHC,ADL
CLJ,BLL
CLJ,NYO
CLJ,RAK
CLJ,TRF
COS,SAT
COV,ALP
COV,STN
CPH,ACE
CPH,IAS
CRA,ATH
CRA,NAP
CRL,BBU
CRL,NCL
DJE,BUD
DJE,WRO
DLC,LYA
DMK,LHW
DMK,NKG
DSY,KTI
DTM,SZY
DTW,BZN
DTW,VPS
EBL,ALP
EVN,FMM
EVN,MIR
EVN,OTP
EZE,CTC
FAO,SXB
FCO,MRU
FCO,TFN
FGU,PPT
FKB,BBU
FMM,EVN
FMM,GHV
FOC,FUO
FRA,HOG
FRA,KAO
FUE,KEF
FUE,NAP
FUO,FOC
GDN,OTP
GHV,AYT
GHV,FMM
GNB,NCL
GOT,MLA
GRU,BVB
GRZ,CFU
GRZ,TFS
GSM,TBZ
GVA,ZTH
GWT,LUX
HAJ,TRS
HAM,RMF
HDF,LUX
HGH,ACF
HHN,BBU
HKT,BAX
HRB,LLV
IAS,CPH
IAS,PRG
IKG,OSS
IKT,PYJ
IST,AZN
IST,GOJ
IXA,IXS
IXS,IXA
JAN,MCO
JED,NDJ
JHG,WUX
KAO,FRA
KAO,MAN
KAZ,MDC
KBR,SIN
KGA,KWZ
KGS,BRN
KGS,OST
KIK,MED
KOW,KWL
KRR,BUS
KRR,NMA
KSN,SSH
KTI,DSY
KTW,AGA
KTW,PMI
KTW,PMV
KWL,KOW
KWZ,KGA
LBA,PSA
LBD,URC
LCA,SKP
LED,AZN
LEI,LPL
LGA,BDA
LGA,SLC
LGW,KAO
LHR,ADB
LHW,DMK
LLV,HRB
LOP,SRG
LOS,MXP
LPL,LEI
LRM,BHX
LUX,GWT
LUX,HDF
LUZ,MIR
LXA,NKG
LYA,DLC
MAD,SNN
MAN,KAO
MCO,JAN
MCX,KRR
MCX,SHJ
MDC,KAZ
MED,BND
MIR,CGN
MIR,LUZ
MIR,RZE
MLA,GOT
MLA,PMI
MQM,AYT
MRU,FCO
MSY,SJU
MUH,BLQ
MXP,LOS
MXP,PDV
MXP,SID
MZT,YLW
NAP,CRA
NAP,FUE
NBE,VAR
NCL,BHD
NCL,CRL
NKG,DMK
NKG,LXA
NMA,KRR
NQY,BHD
NRT,ROR
NTE,BUD
NYO,CLJ
OAL,CGB
OHS,SHJ
OPO,RAI
ORK,PRG
ORY,ERH
ORY,MED
OSL,SZZ
OSS,IKG
OTP,BOD
OTP,EVN
OTP,GDN
OTP,SDR
OTP,TKU
OUD,SXB
PDG,DJB
PDV,MXP
PMI,KTW
PMI,MLA
PMV,KTW
POZ,DJE
PRG,AOK
PRG,IAS
PRG,ORK
PSA,LBA
PYJ,IKT
QSR,BUD
RAK,CLJ
RAQ,UPG
RIX,TRD
RMF,BRU
RMF,HAM
RNS,BCN
RTM,ALG
RZE,MIR
SAT,BUR
SAT,COS
SBZ,BHX
SDR,ALC
SDR,OTP
SEN,BCN
SHI,TPE
SHJ,OHS
SIN,KBR
SJU,MSY
SKP,LCA
SLC,LGA
SLL,WAW
SNN,MAD
SOF,DLM
SOU,BCN
SRG,LOP
STN,COV
STR,OGU
SVQ,BER
SVX,ARH
SXB,FAO
SXB,OUD
SZY,DTM
SZZ,OSL
TBZ,GSM
TFN,FCO
TFS,GRZ
TFU,USM
TIA,AGP
TKU,OTP
TNG,LGG
TPE,SHI
TRD,RIX
TRF,CLJ
TRN,BBU
TRS,CGN
TRS,HAJ
TSF,AMM
TTE,PGQ
UPG,RAQ
URC,LBD
USM,TFU
VAR,NBE
VCE,ARN
VPS,DTW
VRA,YXU
VRN,LRM
WAW,AGA
WAW,SLL
WEH,WNZ
WEH,XMN
WNZ,WEH
WUX,JHG
XMN,WEH
YEG,YQM
YLW,MZT
YLW,YQR
YQB,AZS
YQM,YEG
YQR,YLW
YVP,YPJ
YXU,CCC
YXU,VRA
ZBR,SYZ
ZRH,BRS
ZTH,GVA
ABZ,REU
ACA,MTY
ACE,VGO
ADB,TIV
ADZ,YUL
AGA,MED
AGA,STR
ALA,IKU
ALP,COV
ALP,EBL
AMM,PRG
APD,BPN
ARN,TIV
ASF,GYD
AYT,PDV
AYT,SGC
AZS,YQB
BAX,HKT
BAY,HRG
BEY,MRS
BHX,KVA
